"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-21"
"config.yaml" "72bbe0a9a9437e56fa2ebd19bdccf803" "site/built/config.yaml" "2025-11-21"
"index.md" "32d7b33b85500a73c242fa37aa711753" "site/built/index.md" "2025-11-24"
"links.md" "cdcc9f22fbc35541309f58474ba93314" "site/built/links.md" "2025-12-01"
"episodes/01-introduction.md" "74d290c1043dd5f2c4da92a1c492a1eb" "site/built/01-introduction.md" "2025-11-24"
"episodes/02-branching.md" "f3bc75ebc40c9407b470b64538530fc4" "site/built/02-branching.md" "2025-12-02"
"episodes/03-remote.md" "a1d6f32b72408ad3f2744ab58af6e3cc" "site/built/03-remote.md" "2025-12-02"
"episodes/04-undo.md" "13fbd7bdbca2727d0440aba6a9f67cf9" "site/built/04-undo.md" "2025-12-02"
"episodes/05-merging.md" "a58b2e06ac3f717cef42bb9ddc5fedee" "site/built/05-merging.md" "2025-12-02"
"episodes/06-tags.md" "6840711ecb055a54368720c805b00149" "site/built/06-tags.md" "2025-11-21"
"episodes/07-branching-models.md" "b0cbe89902a09421cf4aa0c13083971e" "site/built/07-branching-models.md" "2025-11-21"
"episodes/09-forking.md" "ad97c218488128fd7719e17c6aebc088" "site/built/09-forking.md" "2025-11-28"
"episodes/10-datascience.md" "eb035435145cbba26cc66a8a17e4bf67" "site/built/10-datascience.md" "2025-11-21"
"episodes/12-large-files.md" "bc5618f126498ba9f05ac90a1746a7e5" "site/built/12-large-files.md" "2025-11-21"
"episodes/13-cherrypick.md" "138e58a2648af0df3798288ba5d26100" "site/built/13-cherrypick.md" "2025-12-02"
"episodes/14-squash-rebase.md" "57319b9cb0f98797abdd23541def77fb" "site/built/14-squash-rebase.md" "2025-11-21"
"episodes/15-hooks-actions.md" "3792ac0c687746af99cd634cba08e1e5" "site/built/15-hooks-actions.md" "2025-11-21"
"episodes/16-tools.md" "90bceb813d82cb911f848503544f8f9c" "site/built/16-tools.md" "2025-11-21"
"episodes/17-resources.md" "f231e2a0407a0de33479feb6325dec26" "site/built/17-resources.md" "2025-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-21"
"learners/links.md" "2d53c069b973a5df094494084e3ce32a" "site/built/links.md" "2025-11-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-21"
"learners/setup.md" "26cbbffbe11c46f082f64e6c29000261" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-21"
